City_ID,City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
0,leningradskiy,100,RU,1577296858,92,69.38,178.42,-9.6,17.6
1,rikitea,100,PF,1577296780,76,-23.12,-134.97,73.83,5.5
2,egvekinot,23,RU,1577296832,93,66.32,-179.17,-22.77,6.8
3,cape town,40,ZA,1577296688,63,-33.93,18.42,66.0,13.87
4,cockburn town,89,TC,1577296844,74,21.46,-71.14,78.1,18.9
5,punta arenas,75,CL,1577296785,50,-53.16,-70.91,55.4,36.91
6,kalety,100,PL,1577297064,95,50.56,18.89,39.0,1.01
7,butaritari,99,KI,1577297064,73,3.07,172.79,83.7,4.56
8,vaini,60,IN,1577296779,82,15.34,74.49,71.35,2.91
9,tarko-sale,76,RU,1577297064,78,64.92,77.78,-20.99,6.69
10,flin flon,90,CA,1577296826,92,54.77,-101.88,10.4,6.93
11,new norfolk,90,AU,1577297064,93,-42.78,147.06,57.0,1.12
12,albany,90,US,1577296821,47,42.65,-73.75,39.99,6.93
13,barrow,30,AR,1577297064,20,-38.31,-60.23,79.45,0.36
14,katobu,79,ID,1577297065,89,-4.94,122.53,76.6,0.83
15,mar del plata,19,AR,1577296847,27,-46.43,-67.52,70.18,34.52
16,kalmunai,6,LK,1577297050,81,7.42,81.82,80.26,15.19
17,traiguen,1,CL,1577297065,30,-38.25,-72.68,71.98,11.59
18,lodja,99,CD,1577297065,97,-3.52,23.6,68.97,1.95
19,vao,100,EE,1577296831,93,59.1,26.19,35.51,5.86
20,codrington,40,AU,1577297065,93,-28.95,153.24,71.6,4.23
21,namibe,57,AO,1577296807,87,-15.19,12.15,74.52,14.47
22,lorengau,100,PG,1577296843,75,-2.02,147.27,83.77,16.6
23,barmer,0,IN,1577297016,18,25.74,71.4,62.58,11.05
24,bontang,85,ID,1577297066,84,0.12,117.47,79.39,2.95
25,vila velha,40,BR,1577297066,55,-3.71,-38.6,89.6,19.46
26,sisimiut,0,GL,1577296840,58,66.94,-53.67,5.97,6.11
27,tasiilaq,0,GL,1577296790,57,65.61,-37.64,23.0,5.82
28,greenwood,98,CA,1577297066,57,49.09,-118.68,32.0,1.48
29,attert,75,LU,1577297066,86,49.75,5.79,44.01,6.93
30,bambous virieux,75,MU,1577296780,83,-20.34,57.76,80.6,17.22
31,karoi,72,ZW,1577297067,59,-16.82,29.68,75.29,7.81
32,madang,0,CN,1577297067,68,35.32,102.79,9.82,2.24
33,moerai,0,PF,1577297067,73,-22.43,-151.33,72.86,19.82
34,pacific grove,20,US,1577297067,71,36.62,-121.92,51.8,11.41
35,kargasok,18,RU,1577297067,96,59.06,80.87,-19.35,9.69
36,ixtapa,75,MX,1577296854,61,20.71,-105.21,80.01,4.97
37,puerto ayora,75,EC,1577296797,54,-0.74,-90.35,84.2,12.75
38,ingraj bazar,4,IN,1577297068,49,25.0,88.15,59.95,5.06
39,saint-philippe,1,CA,1577296806,68,45.36,-73.48,28.99,10.29
40,atuona,9,PF,1577296788,78,-9.8,-139.03,80.17,22.26
41,port alfred,30,ZA,1577296806,85,-33.59,26.89,70.0,5.93
42,poronaysk,0,RU,1577296860,73,49.22,143.1,-0.63,5.73
43,ushuaia,75,AR,1577296801,50,-54.81,-68.31,57.2,17.22
44,katsuura,90,JP,1577296865,93,33.93,134.5,48.2,4.7
45,busselton,99,AU,1577296780,42,-33.64,115.35,71.01,10.8
46,mataura,92,NZ,1577296792,94,-46.19,168.86,46.0,1.07
47,laguna,40,BZ,1577296831,73,16.17,-88.94,77.0,4.7
48,clyde river,40,CA,1577296824,83,70.47,-68.59,-7.6,3.36
49,tomatlan,76,MX,1577296810,35,19.93,-105.25,89.15,3.09
50,boddam,90,GB,1577297069,86,57.47,-1.78,43.0,2.24
51,ponta do sol,37,BR,1577296787,65,-20.63,-46.0,79.5,3.51
52,vieux-habitants,20,GP,1577297069,62,16.06,-61.77,86.0,14.99
53,nikolskoye,90,RU,1577296792,100,59.7,30.79,37.99,6.71
54,qaanaaq,96,GL,1577296784,92,77.48,-69.36,-0.53,4.27
55,cherskiy,95,RU,1577296787,96,68.75,161.3,-30.64,5.32
56,georgetown,75,GY,1577296629,74,6.8,-58.16,86.0,9.17
57,saskylakh,8,RU,1577296790,96,71.97,114.09,-38.45,9.57
58,fort nelson,20,CA,1577296812,83,58.81,-122.69,-7.6,0.69
59,esperance,100,AU,1577297070,83,-33.86,121.89,71.6,12.75
60,anadyr,99,RU,1577297070,75,64.73,177.51,-18.0,6.71
61,provideniya,0,RU,1577296808,80,64.42,-173.23,-10.95,6.64
62,avarua,0,CK,1577296791,83,-21.21,-159.78,73.4,13.87
63,hasaki,75,JP,1577296847,80,35.73,140.83,37.4,2.24
64,pevek,100,RU,1577296808,99,69.7,170.27,-16.24,7.87
65,aksarka,84,RU,1577297070,99,66.56,67.8,-13.86,3.65
66,mombetsu,100,JP,1577297043,77,44.35,143.35,22.68,5.46
67,severo-kurilsk,100,RU,1577296854,92,50.68,156.12,18.64,37.29
68,dikson,7,RU,1577296797,98,73.51,80.55,-14.94,2.84
69,port macquarie,90,AU,1577297071,93,-31.43,152.91,64.99,6.4
70,waghai,71,IN,1577297071,78,20.77,73.5,68.4,1.83
71,tiksi,12,RU,1577296802,97,71.64,128.87,-29.63,1.59
72,yar-sale,78,RU,1577297071,98,66.83,70.83,-13.45,9.78
73,hambantota,0,LK,1577296807,81,6.12,81.12,80.37,16.49
74,pangkalanbuun,100,ID,1577297071,96,-2.68,111.62,74.17,2.82
75,khatanga,45,RU,1577296789,95,71.98,102.47,-23.67,9.46
76,skarnes,40,NO,1577297072,100,60.25,11.68,26.01,3.33
77,honiara,40,SB,1577296851,94,-9.43,159.96,71.6,2.24
78,necochea,60,AR,1577296830,42,-38.55,-58.74,75.0,5.99
79,ilulissat,0,GL,1577296600,39,69.22,-51.1,8.6,3.36
80,airai,61,TL,1577296809,90,-8.93,125.41,66.83,2.28
81,mandalay,18,MM,1577297072,87,21.98,96.08,59.0,3.36
82,kloulklubed,75,PW,1577296833,83,7.04,134.26,78.8,5.82
83,bluff,80,AU,1577296782,77,-23.58,149.07,74.53,9.46
84,arraial do cabo,20,BR,1577296786,65,-22.97,-42.02,84.2,11.41
85,tuatapere,100,NZ,1577296787,94,-46.13,167.69,46.0,1.5
86,ouallam,0,NE,1577297073,7,14.32,2.08,75.78,11.1
87,guerrero negro,59,MX,1577296791,60,27.97,-114.04,60.82,16.55
88,castro,90,CL,1577296793,82,-42.48,-73.76,55.4,2.24
89,pudozh,100,RU,1577297073,99,61.81,36.54,34.59,3.47
90,boralday,40,KZ,1577297073,85,43.36,76.86,12.2,4.47
91,trairi,28,BR,1577296863,39,-3.28,-39.27,93.22,13.13
92,vydrino,7,RU,1577297073,59,51.46,104.64,14.14,10.09
93,port hardy,40,CA,1577296786,100,50.7,-127.42,30.2,3.36
94,saquarema,20,BR,1577297074,65,-22.93,-42.51,84.2,11.41
95,bilibino,33,RU,1577296856,100,68.06,166.44,-27.76,0.6
96,arica,99,CL,1577297074,53,-18.48,-70.32,77.0,12.75
97,victoria,75,BN,1577296540,88,5.28,115.24,78.8,2.24
98,longyearbyen,75,NO,1577296853,78,78.22,15.63,14.0,25.28
99,tuktoyaktuk,90,CA,1577296780,67,69.44,-133.03,-25.6,11.41
100,sibu,75,MY,1577296933,94,2.29,111.83,77.0,1.41
101,torbay,90,CA,1577296829,92,47.66,-52.73,32.0,29.97
102,zeya,31,RU,1577297075,99,53.74,127.27,-33.57,0.98
103,balkanabat,0,TM,1577297075,28,39.51,54.36,52.05,4.0
104,kodiak,1,US,1577296793,54,39.95,-94.76,61.0,13.87
105,beyneu,22,KZ,1577297075,64,45.32,55.19,36.27,12.88
106,dulce nombre de culmi,1,HN,1577297075,46,15.08,-85.56,82.29,2.17
107,jamestown,0,AU,1577296787,39,-33.21,138.6,68.32,12.48
108,chino valley,75,US,1577297076,93,34.76,-112.45,42.01,6.93
109,merauke,81,ID,1577297076,91,-8.49,140.4,77.31,2.55
110,rawlins,90,US,1577296814,94,41.79,-107.24,32.0,6.93
111,morro bay,75,US,1577296845,76,35.37,-120.85,54.0,5.82
112,luderitz,37,NA,1577296831,90,-26.65,15.16,62.98,21.63
113,xining,7,CN,1577297076,89,36.62,101.77,4.53,1.21
114,verkhnevilyuysk,100,RU,1577297077,97,63.45,120.31,-23.46,6.67
115,altay,100,CN,1577297077,92,47.83,88.13,-0.54,2.82
116,upernavik,90,GL,1577296786,63,72.79,-56.15,8.87,8.59
117,tual,6,ID,1577297077,72,-5.67,132.75,84.18,6.26
118,aykhal,75,RU,1577297077,66,65.95,111.51,-29.2,8.95
119,baykit,100,RU,1577297077,99,61.68,96.39,-5.44,1.54
120,urucuca,75,BR,1577297077,79,-14.59,-39.28,84.2,5.82
121,abha,20,SA,1577296780,82,18.22,42.5,59.0,5.82
122,hilo,75,US,1577296631,78,19.71,-155.08,71.6,9.17
123,saldanha,100,PT,1577296789,73,41.42,-6.55,50.7,3.13
124,upington,20,ZA,1577297078,11,-28.46,21.24,89.6,12.75
125,yellowknife,90,CA,1577296795,84,62.45,-114.38,6.01,3.36
126,tecoanapa,20,MX,1577297078,70,16.99,-99.26,84.2,4.7
127,payo,100,ID,1577297078,94,-3.75,103.64,67.3,2.84
128,chokurdakh,100,RU,1577296813,96,70.62,147.9,-16.42,4.81
129,mossendjo,98,CG,1577297079,94,-2.95,12.72,74.59,2.66
130,geraldton,90,CA,1577296820,92,49.72,-86.95,17.6,11.41
131,pisco,36,PE,1577297079,30,-13.71,-76.2,73.0,8.05
132,tanete,99,ID,1577297079,94,-3.94,119.78,75.06,1.5
133,omboue,90,GA,1577297079,92,-1.57,9.26,77.41,3.94
134,kalga,0,RU,1577297079,98,50.92,118.9,-25.46,2.42
135,antofagasta,62,CL,1577296818,56,-23.65,-70.4,72.0,11.41
136,ayan,5,IR,1577297079,68,38.23,44.7,25.5,12.46
137,port shepstone,91,ZA,1577297080,97,-30.74,30.45,71.17,5.79
138,port elizabeth,20,US,1577296791,53,39.31,-74.98,52.0,3.0
139,dzhebariki-khaya,83,RU,1577297080,92,62.22,135.8,-46.1,0.65
140,najran,9,SA,1577297080,52,17.54,44.22,62.6,4.7
141,ossora,7,RU,1577297080,80,59.24,163.07,-0.49,8.21
142,okhotsk,51,RU,1577296783,76,59.36,143.24,-17.09,12.71
143,college,90,US,1577297080,82,64.86,-147.8,-11.0,2.01
144,akdepe,27,TM,1577297080,58,42.05,59.39,33.8,2.24
145,faya,20,SA,1577296857,82,18.39,42.45,59.0,5.82
146,itapetininga,0,BR,1577297081,38,-23.59,-48.05,85.84,1.92
147,cooma,37,AU,1577296833,93,-36.24,149.13,51.8,3.04
148,cabedelo,75,BR,1577297081,58,-6.97,-34.84,86.0,17.22
149,zychlin,90,PL,1577297081,93,52.24,19.63,39.99,4.7
150,souillac,19,FR,1577296823,87,45.6,-0.6,48.99,4.7
151,thompson,90,CA,1577296785,84,55.74,-97.86,-0.4,2.24
152,matara,100,BI,1577296818,95,-3.48,29.48,60.06,1.41
153,sinnamary,43,GF,1577297082,79,5.38,-52.96,80.26,13.65
154,kirakira,87,SB,1577296813,84,-10.46,161.92,74.71,4.54
155,kapaa,90,US,1577296791,100,22.08,-159.32,75.2,18.25
156,husavik,100,CA,1577296821,97,50.56,-96.99,19.99,2.46
157,touros,20,BR,1577296819,52,-5.2,-35.46,87.8,16.11
158,carlyle,90,CA,1577297082,92,49.63,-102.27,19.4,6.93
159,atar,0,MR,1577297082,6,20.52,-13.05,79.12,9.13
160,kieta,100,PG,1577296811,74,-6.22,155.63,80.8,6.73
161,vostok,46,RU,1577296856,88,46.45,135.83,-7.65,3.15
162,kahului,90,US,1577296653,100,20.89,-156.47,73.4,18.34
163,kabanjahe,40,ID,1577297083,94,3.1,98.49,78.8,4.7
164,acapulco,20,MX,1577296678,70,16.86,-99.88,84.2,4.7
165,dingle,100,PH,1577296848,89,11.0,122.67,73.27,3.18
166,hobart,90,AU,1577297071,93,-42.88,147.33,57.0,1.12
167,vardo,1,US,1577297083,56,39.62,-77.74,48.99,6.67
168,hermanus,41,ZA,1577296780,74,-34.42,19.24,64.0,8.99
169,ribeira grande,40,PT,1577297084,77,38.52,-28.7,64.4,23.04
170,hithadhoo,99,MV,1577296788,74,-0.6,73.08,82.72,3.96
171,zlobin,0,HR,1577297084,81,45.29,14.65,46.4,3.36
172,kaitangata,78,NZ,1577296799,85,-46.28,169.85,54.01,12.5
173,fortuna,1,US,1577296822,93,40.6,-124.16,46.99,5.82
174,namatanai,100,PG,1577296787,74,-3.66,152.44,82.74,6.11
175,walvis bay,48,NA,1577296799,80,-22.95,14.51,66.99,5.99
176,axim,0,GH,1577297084,67,4.87,-2.24,82.06,5.95
177,cruzeiro do sul,75,BR,1577297084,66,-7.63,-72.67,87.8,2.24
178,kaihua,100,CN,1577297084,97,29.14,118.41,52.0,2.26
179,puerto cabezas,75,NI,1577297085,74,14.04,-83.39,84.2,13.87
180,netrakona,7,BD,1577297085,57,24.88,90.72,59.09,4.43
181,atbasar,0,KZ,1577297085,76,51.81,68.36,4.59,7.2
182,astana,8,KZ,1577297085,77,51.13,71.43,5.0,8.95
183,chuy,0,UY,1577296788,52,-33.69,-53.46,81.45,12.21
184,creel,89,MX,1577297085,65,27.75,-107.63,46.45,13.8
185,san patricio,31,PY,1577296795,34,-26.98,-56.83,97.16,6.67
186,lompoc,40,US,1577296795,81,34.64,-120.46,54.0,6.93
187,sindor,100,RU,1577297086,95,62.87,51.9,9.5,5.35
188,rangapara,18,IN,1577297086,70,26.82,92.69,52.84,4.29
189,carnarvon,17,ZA,1577296833,25,-30.97,22.13,68.72,13.78
190,saint-augustin,90,CA,1577296818,62,45.63,-73.98,28.0,8.05
191,cayenne,75,GF,1577296842,70,4.94,-52.33,86.0,11.41
192,dudinka,40,RU,1577297086,75,69.41,86.18,-13.0,7.96
193,port lincoln,15,AU,1577296797,88,-34.72,135.86,62.8,11.97
194,nishihara,100,JP,1577297086,70,35.74,139.53,45.0,2.24
195,prince rupert,1,CA,1577297086,92,54.32,-130.32,30.2,4.7
196,bredasdorp,26,ZA,1577296631,52,-34.53,20.04,66.2,26.4
197,maromitsa,100,RU,1577297087,96,59.87,48.01,31.08,6.64
198,eyl,29,SO,1577297087,77,7.98,49.82,77.88,26.04
199,caravelas,87,BR,1577296838,68,-17.73,-39.27,83.26,15.82
200,jawhar,100,IN,1577297087,72,19.91,73.23,73.6,3.42
201,east london,75,ZA,1577296827,83,-33.02,27.91,71.6,5.82
202,blessington,75,IE,1577297087,93,53.17,-6.53,43.0,6.93
203,dunedin,66,NZ,1577296807,86,-45.87,170.5,55.0,7.0
204,chimore,60,BO,1577297087,65,-16.98,-65.13,89.31,3.76
205,brae,10,GB,1577296846,93,60.4,-1.35,39.2,4.7
206,port-cartier,20,CA,1577297087,56,50.03,-66.88,15.01,6.93
207,manono,100,CD,1577297088,95,-7.3,27.4,71.78,2.35
208,rawson,0,AR,1577296814,46,-43.3,-65.11,66.6,8.41
209,filadelfia,39,PY,1577297088,39,-22.35,-60.04,98.26,11.88
210,bam,0,IR,1577297088,32,29.11,58.36,55.35,2.39
211,saurimo,77,AO,1577297088,90,-9.66,20.4,69.64,4.03
212,cabo san lucas,20,MX,1577296784,60,22.89,-109.91,78.01,2.24
213,bathsheba,20,BB,1577297088,58,13.22,-59.52,87.8,18.34
214,sorong,100,ID,1577297089,96,-0.86,131.25,74.26,1.43
215,villaviciosa,95,ES,1577297089,67,43.48,-5.43,61.0,5.82
216,hovd,90,NO,1577296807,85,63.83,10.7,37.99,6.93
217,alofi,100,NU,1577296866,100,-19.06,-169.92,77.0,10.29
218,huarmey,34,PE,1577296791,48,-10.07,-78.15,81.25,11.97
219,lebu,66,ET,1577296799,66,8.96,38.73,61.03,4.34
220,nelson bay,0,AU,1577297089,82,-32.72,152.14,69.01,6.93
221,faanui,66,PF,1577296849,80,-16.48,-151.75,80.2,20.22
222,korem,7,ET,1577297089,82,12.51,39.52,54.41,2.77
223,lengshuitan,99,CN,1577297089,87,26.41,111.6,47.46,10.6
224,san andres,99,PH,1577297090,95,13.32,122.68,75.79,4.79
225,homer,90,US,1577296841,86,59.64,-151.54,27.0,6.93
226,charters towers,30,AU,1577297090,87,-20.07,146.27,73.45,10.27
227,nanortalik,100,GL,1577296858,59,60.14,-45.24,32.79,8.14
228,ancud,90,CL,1577296814,82,-41.87,-73.83,55.4,2.24
229,iqaluit,75,CA,1577296833,84,63.75,-68.52,8.6,3.36
230,irtyshskiy,92,RU,1577297090,95,58.33,68.13,7.07,5.7
231,chimbote,63,PE,1577297091,61,-9.08,-78.59,75.94,13.96
232,sept-iles,20,CA,1577296741,56,50.2,-66.38,15.01,6.93
233,viedma,0,AR,1577296820,25,-40.81,-62.99,72.16,13.18
234,stromness,90,CA,1577297091,61,42.87,-79.55,48.99,9.17
235,la reforma,75,MX,1577297091,56,25.08,-108.06,77.0,4.7
236,san carlos de bariloche,20,AR,1577297091,29,-41.13,-71.31,69.01,18.34
237,portland,75,US,1577297017,43,43.66,-70.25,35.6,2.13
238,agadez,0,NE,1577297091,17,16.97,7.99,77.0,18.34
239,narasaraopet,2,IN,1577297036,92,16.24,80.05,69.24,2.46
240,sola,100,TZ,1577296825,93,-3.17,33.8,66.27,8.21
241,coihaique,75,CL,1577296968,62,-45.58,-72.07,57.2,8.05
242,noumea,13,NC,1577296598,68,-22.28,166.46,78.01,2.24
243,coahuayana,0,MX,1577296839,33,18.62,-100.35,88.68,2.77
244,ellensburg,90,US,1577297092,69,47.0,-120.55,34.0,3.36
245,riviere-au-renard,75,CA,1577297092,62,49.0,-64.4,21.2,13.87
246,hofn,3,IS,1577297092,78,64.25,-15.21,40.59,9.93
247,padang,89,ID,1577297092,96,-0.92,100.36,68.13,2.95
248,pocone,4,BR,1577297092,32,-16.26,-56.62,101.16,7.49
249,kjopsvik,68,NO,1577297092,92,68.1,16.37,17.6,11.41
250,ahipara,50,NZ,1577296858,100,-35.17,173.16,57.99,14.72
251,smithers,90,CA,1577297093,85,54.78,-127.17,14.0,8.05
252,naze,0,NG,1577296814,31,5.43,7.07,84.85,1.95
253,manoel urbano,98,BR,1577297093,46,-8.84,-69.26,92.21,6.49
254,kayerkan,40,RU,1577297093,75,69.35,87.76,-13.0,5.12
255,kabompo,49,ZM,1577297093,78,-13.6,24.21,70.07,2.26
256,mount gambier,9,AU,1577297093,93,-37.83,140.78,50.0,8.05
257,san clemente,1,US,1577297093,76,33.43,-117.61,59.0,8.01
258,bandar,0,BD,1577297093,82,22.29,91.78,62.6,4.7
259,aksu,90,KZ,1577297094,92,52.04,76.93,17.6,15.66
260,talakan,38,RU,1577297094,97,50.29,130.28,-29.38,1.99
261,salalah,3,OM,1577296840,49,17.01,54.1,73.4,5.82
262,vung tau,3,VN,1577297094,85,10.35,107.08,73.78,6.31
263,nome,90,US,1577296860,68,30.04,-94.42,69.8,6.49
264,norman wells,20,CA,1577296837,75,65.28,-126.83,-18.4,6.93
265,calella,0,ES,1577297094,76,41.62,2.67,61.0,4.7
266,birkenfeld,75,DE,1577297094,100,49.65,7.16,44.01,5.82
